sample;i1;i2;i3;i4;o1;o2
1;0.096443282;0.059349957;0.065223642;0.778983119;0.62082392;0.37917608
2;0.032029294;0.304958872;0.427425519;0.235586315;0.513535547;0.486464453
3;0.266256009;0.246940382;0.217497803;0.269305807;0.247489723;0.752510277
4;0.15906234;0.635511585;0.202158755;0.00326732;0.223838158;0.776161842
5;0.09671648;0.809024589;0.026740966;0.067517965;0.136140064;0.863859936
6;0.067196877;0.268209188;0.525723568;0.138870367;0.047258436;0.952741564
7;0.11889775;0.305861299;0.159970195;0.415270755;0.715571659;0.284428341
8;0.000479669;0.413365848;0.206605134;0.379549348;0.555341219;0.444658781
9;0.249004496;0.156039504;0.171808449;0.423147551;0.298558386;0.701441614
10;0.106077855;0.193183889;0.209629346;0.49110891;0.735852684;0.264147316
11;0.250288387;0.05223631;0.04734316;0.650132143;0.966899655;0.033100345
12;0.042298092;0.071028986;0.087569633;0.799103289;0.795546182;0.204453818
13;0.074473061;0.114314499;0.637895066;0.173317374;0.952260984;0.047739016
14;0.003462446;0.375292814;0.529438184;0.091806555;0.353409303;0.646590697
15;0.031777232;0.321320554;0.571196002;0.075706213;0.838097343;0.161902657
16;0.780468842;0.036594576;0.07131834;0.111618242;0.594551969;0.405448031
17;0.241238299;0.343275813;0.227724249;0.187761639;0.816452348;0.183547652
18;0.335289932;0.31926819;0.167387222;0.178054655;0.995484212;0.004515788
19;0.039731587;0.038521873;0.198506324;0.723240216;0.718368979;0.281631021
20;0.815401298;0.127594914;0.054458996;0.002544792;0.794178938;0.205821062
21;0.354250429;0.036472064;0.17853717;0.430740337;0.1842762;0.8157238
22;0.132135177;0.364277213;0.360630275;0.142957335;0.270880115;0.729119885
23;0.13560178;0.010154178;0.29910087;0.555143172;0.068975139;0.931024861
24;0.169851428;0.205645326;0.361229454;0.263273792;0.450855221;0.549144779
25;0.485432406;0.296891666;0.193399828;0.0242761;0.429572239;0.570427761
26;0.66416209;0.198843225;0.127286497;0.009708188;0.751376875;0.248623125
27;0.30922651;0.355602841;0.305693359;0.02947729;0.890407903;0.109592097
28;0.051316795;0.292581812;0.165772832;0.490328561;0.4304284;0.5695716
29;0.047454646;0.13864005;0.021145454;0.792759851;0.867557407;0.132442593
30;0.202175597;0.02652666;0.374324195;0.396973547;0.494378321;0.505621679
31;0.025652558;0.46451548;0.319912873;0.189919088;0.45160077;0.54839923
32;0.570412343;0.003509395;0.3416807;0.084397562;0.25380373;0.74619627
33;0.048488049;0.201639044;0.216754279;0.533118629;0.120796645;0.879203355
34;0.454429291;0.14054025;0.216932022;0.188098437;0.063386018;0.936613982
35;0.601519181;0.009422244;0.060600167;0.328458408;0.582624439;0.417375561
36;0.058856068;0.125497948;0.787430046;0.028215939;0.756173286;0.243826714
37;0.030228075;0.228641448;0.587889183;0.153241295;0.245850063;0.754149937
38;0.121298261;0.542908985;0.31953779;0.016254965;0.843794523;0.156205477
39;0.598035417;0.231765922;0.077113696;0.093084965;0.71756344;0.28243656
40;0.199619852;0.218740897;0.334474884;0.247164366;0.071117767;0.928882233
41;0.316551213;0.253135404;0.034440517;0.395872866;0.5865692;0.4134308
42;0.003452222;0.370370812;0.173208022;0.452968945;0.037617866;0.962382134
43;0.138409279;0.056367428;0.77490129;0.030322003;0.682646065;0.317353935
44;0.180040778;0.180106233;0.553726899;0.086126091;0.560570296;0.439429704
